 
                    OCTAVIO TOMAS MENDEZ ALVAREZ
                   GUILLERMO PRIETO 269 NTE., Tel. 12-33-13 y 15-28-28, LOS MOCHIS, SINALOA. RFC: MEAO-620621-HG6
 
                                              2015-VENTA x MES DE ARTICULOS (UNIDADES)                                     Hoja :  1
 
------------------------------------------------------------------------------------------------------------------------------------
  ARTICULO      ENE     FEB     MAR     ABR     MAY     JUN     JUL     AGO     SEP     OCT     NOV     DIC                         
------------------------------------------------------------------------------------------------------------------------------------
1          L      0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0                       
10         K      0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0                       
10X25PVC   P      0.0     3.0     2.0     2.0     3.0     0.0     2.0     4.0     1.0     1.0     1.0     1.0                       
11         K      0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0                       
12         K      0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0                       
13         K      0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0                       
130146     C      0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0                       
14         K      0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0                       
146142     C      0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0                       
15         K      0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0                       
157735     C      0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0                       
158246     C      0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0                       
16         K      0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0                       
161026     C      0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0                       
161091     BU     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0                       
162123     C      0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0                       
162289     P      0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0                       
163048     P      0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0                       
163048     C      0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0                       
164574     C      0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0                       
17         K      0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0                       
174169     C      0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0                       
18         K      0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0                       
19         K      0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0                       
2          L      0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0                       
20         K      0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0                       
21         K      0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0                       
22         K      0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0                       
23         K      0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0                       
24         K      0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0                       
25         K      0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0                       
26         K      0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0                       
27         K      0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0                       
28         K      0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0                       
29         K      0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0                       
3          K      0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0                       
4          K      0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0                       
5          L      0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0                       
6          L      0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0                       
6X25PPP    P      0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0                       
6X25PVC    P     10.0     2.0     6.0     7.0     3.0     3.0     8.0     0.0     3.0     5.0     2.0     3.0                       
6X28CF     P      0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0                       
6X28LCH    P      4.0     1.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     2.0     1.0                       
6X30PPPB   P      0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0                       
6X35PPP    P      1.0     0.0     0.0     1.0     2.0     0.0     0.0     1.0     0.0     0.0     0.0     0.0                       
6X35PVC    P      0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0                       
6X35RAIZ   P      0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0                       
6X40PA     P      0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0                       
7          K      0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0                       
7X100PPP   P      0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0                       
8          K      0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0                       

                    OCTAVIO TOMAS MENDEZ ALVAREZ
                   GUILLERMO PRIETO 269 NTE., Tel. 12-33-13 y 15-28-28, LOS MOCHIS, SINALOA. RFC: MEAO-620621-HG6
 
                                              2015-VENTA x MES DE ARTICULOS (UNIDADES)                                     Hoja :  2
 
------------------------------------------------------------------------------------------------------------------------------------
  ARTICULO      ENE     FEB     MAR     ABR     MAY     JUN     JUL     AGO     SEP     OCT     NOV     DIC                         
------------------------------------------------------------------------------------------------------------------------------------
8X50PPPB   P      0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0                       
9          K      0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0                       
A1         P      0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0                       
AAGAVE     L      0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0                       
AAGAVE     G      0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0                       
AAGAVE     P      0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0                       
AARMIS     L      0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0                       
AARMIS     G      0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0                       
AARMIS     P      0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0                       
ABIGC      L      0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0                       
ABIGC      G      0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0                       
ABIGC      P      0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0                       
ABOUQUET   L      0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0                       
ABOUQUET   G      0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0                       
ABOUQUET   P      0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0                       
ACAMPESTRE L      0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0                       
ACAMPESTRE G      0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0                       
ACAMPESTRE P      0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0                       
ACANELAS   L      0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0                       
ACANELAS   G      0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0                       
ACANELAS   P      0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0                       
ACEITE     L     20.0     4.0    13.0     3.0     5.0     6.0     7.0     3.0     2.0     6.3     5.0    16.0                       
ACEITE     G      1.0     0.0     1.0     1.0     1.0     0.0     1.0     2.0     2.0     2.0     1.0     2.0                       
ACEITE     P      0.0     1.0     1.0     2.0     1.0     0.0     1.0     0.0     0.0     1.0     1.0     0.0                       
ACEMIN     G      0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0                       
ACEREZA    G      0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0                       
ACEREZA    P      0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0                       
ACEREZA    L      0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0                       
ACETONA    G      0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0                       
ACHAMPSE   P      0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0                       
ACHAMPSE   G      0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0                       
ACHAMPSE   L      0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0                       
ACHANTES   L     18.0    19.0     9.0     7.0     7.0     8.0     0.0     2.0     2.0     0.0     4.0     3.0                       
ACHANTES   G      3.0     5.0     7.0     4.0     2.0     1.0     5.0     5.0     4.0     2.0     3.0     1.0                       
ACHANTES   P      0.0     0.0     0.0     0.0     1.0     2.0     0.0     0.0     0.0     0.0     0.0     0.0                       
ACHICLE    P      0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0                       
ACHICLE    G      0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0                       
ACHICLE    L      0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0                       
ACIMUR     L      0.0     0.0     5.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0                       
ACIMUR     G      0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0                       
ACIMUR     P      0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0                       
ACINNIE    L      0.0     5.0     3.0     3.0     2.0     7.0     0.0     0.0     0.0     0.0     0.0     1.0                       
ACINNIE    G      2.0     0.0     3.0     2.0     1.0     6.0     0.0     0.0     0.0     3.0     0.0     1.0                       
ACINNIE    P      0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     1.0     1.0     0.0                       
ACOCKTAIL  L      0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0                       
ACOCKTAIL  G      0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0                       
ACOCKTAIL  P      0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0                       
ACOCO      L     10.0     2.0    26.0     1.0    34.0    12.0    11.0     0.0     1.0     0.0     1.0     0.0                       
ACOCO      G      2.0     5.0     1.0     0.0     0.0     1.0     3.0     0.0    10.0     3.0     0.0     0.0                       
ACOCO      P      2.0     1.0     1.0     1.0     1.0     1.0     2.0     0.0     3.0     1.0     0.0     0.0                       
ACOX       K      0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0                       

                    OCTAVIO TOMAS MENDEZ ALVAREZ
                   GUILLERMO PRIETO 269 NTE., Tel. 12-33-13 y 15-28-28, LOS MOCHIS, SINALOA. RFC: MEAO-620621-HG6
 
                                              2015-VENTA x MES DE ARTICULOS (UNIDADES)                                     Hoja :  3
 
------------------------------------------------------------------------------------------------------------------------------------
  ARTICULO      ENE     FEB     MAR     ABR     MAY     JUN     JUL     AGO     SEP     OCT     NOV     DIC                         
------------------------------------------------------------------------------------------------------------------------------------
AD'KAR     L      5.0     2.0    43.0     0.0     0.0     0.0     0.0     0.0     3.0     2.0     8.0     2.0                       
AD'KAR     G      0.0     1.0     3.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     2.0     0.0                       
AD'KAR     P      2.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     1.0     0.0     0.0                       
AD'LIZ     P      0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0                       
AD'LIZ     G      0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0                       
AD'LIZ     L      0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0                       
ADAKOTA    L      0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0                       
ADAKOTA    G      0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0                       
ADAKOTA    P      0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0                       
ADIVA      L      0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0                       
ADIVA      G      0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0                       
ADIVA      P      0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0                       
ADURAZNO   G      0.0     0.0     0.0     0.0     0.0     1.0     0.0     0.0     0.0     0.0     0.0     0.0                       
ADURAZNO   L      1.0    14.0    10.0     0.0     0.0     1.0     0.0     0.0     0.0     0.0     1.0     0.0                       
ADURAZNO   P      1.0     0.0     1.0     0.0     2.0     1.0     0.0     0.0     0.0     0.0     0.0     0.0                       
AENVY      G      0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     2.0     1.0                       
AENVY      L      0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     2.0     5.0     1.0     0.0                       
AENVY      P      0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0                       
AETERNITY  L      0.0     4.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0                       
